{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '고유번호': 127636, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '52', '결제금액': '1044000', '고유번호': 127286, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '50', '결제금액': '1111580', '고유번호': 127208, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '49', '결제금액': '607500', '고유번호': 127493, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '47', '결제금액': '965000', '고유번호': 128487, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '47', '결제금액': '1084300', '고유번호': 127963, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '47', '결제금액': '811540', '고유번호': 127490, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '46', '결제금액': '995400', '고유번호': 127971, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '46', '결제금액': '237700', '고유번호': 127936, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '43', '결제금액': '645600', '고유번호': 128588, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '43', '결제금액': '1133400', '고유번호': 128458, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '43', '결제금액': '760200', '고유번호': 128445, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '43', '결제금액': '720500', '고유번호': 127257, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '43', '결제금액': '832600', '고유번호': 127230, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '42', '결제금액': '990900', '고유번호': 128478, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '40', '결제금액': '729000', '고유번호': 128596, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '40', '결제금액': '738900', '고유번호': 128453, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '40', '결제금액': '720310', '고유번호': 127645, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '38', '결제금액': '756900', '고유번호': 127960, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '37', '결제금액': '391100', '고유번호': 128626, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '37', '결제금액': '584600', '고유번호': 127594, '지역': '영통구.매탄동'}
