{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '지역': '영통구.영통동', '고유번호': 127636}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '52', '결제금액': '1044000', '지역': '권선구.금곡동', '고유번호': 127286}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '50', '결제금액': '1111580', '지역': '권선구.권선동', '고유번호': 127208}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '49', '결제금액': '607500', '지역': '권선구.호매실동', '고유번호': 127493}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '47', '결제금액': '965000', '지역': '팔달구.인계동', '고유번호': 128487}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '47', '결제금액': '1084300', '지역': '장안구.정자동', '고유번호': 127963}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '47', '결제금액': '811540', '지역': '권선구.호매실동', '고유번호': 127490}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '46', '결제금액': '995400', '지역': '장안구.정자동', '고유번호': 127971}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '46', '결제금액': '237700', '지역': '장안구.율전동', '고유번호': 127936}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '43', '결제금액': '645600', '지역': '팔달구.화서동', '고유번호': 128588}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '43', '결제금액': '1133400', '지역': '팔달구.인계동', '고유번호': 128458}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '43', '결제금액': '760200', '지역': '팔달구.인계동', '고유번호': 128445}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '43', '결제금액': '720500', '지역': '권선구.금곡동', '고유번호': 127257}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '43', '결제금액': '832600', '지역': '권선구.권선동', '고유번호': 127230}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '42', '결제금액': '990900', '지역': '팔달구.인계동', '고유번호': 128478}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '40', '결제금액': '729000', '지역': '팔달구.화서동', '고유번호': 128596}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '40', '결제금액': '738900', '지역': '팔달구.인계동', '고유번호': 128453}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '40', '결제금액': '720310', '지역': '영통구.영통동', '고유번호': 127645}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '38', '결제금액': '756900', '지역': '장안구.정자동', '고유번호': 127960}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '37', '결제금액': '391100', '지역': '팔달구.화서동', '고유번호': 128626}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '37', '결제금액': '584600', '지역': '영통구.매탄동', '고유번호': 127594}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '37', '결제금액': '482600', '지역': '영통구.매탄동', '고유번호': 127552}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '37', '결제금액': '1190100', '지역': '권선구.권선동', '고유번호': 127216}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '35', '결제금액': '303590', '지역': '영통구.원천동', '고유번호': 127690}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '35', '결제금액': '907700', '지역': '영통구.매탄동', '고유번호': 127560}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '35', '결제금액': '514900', '지역': '권선구.권선동', '고유번호': 127201}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '34', '결제금액': '223880', '지역': '장안구.정자동', '고유번호': 127968}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '33', '결제금액': '513800', '지역': '팔달구.인계동', '고유번호': 128469}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '33', '결제금액': '682100', '지역': '영통구.이의동', '고유번호': 127741}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '33', '결제금액': '372910', '지역': '권선구.호매실동', '고유번호': 127489}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '32', '결제금액': '438600', '지역': '장안구.조원동', '고유번호': 128058}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '31', '결제금액': '335600', '지역': '장안구.영화동', '고유번호': 127874}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '31', '결제금액': '511600', '지역': '영통구.매탄동', '고유번호': 127583}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '31', '결제금액': '335350', '지역': '영통구.매탄동', '고유번호': 127558}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '31', '결제금액': '303430', '지역': '영통구.매탄동', '고유번호': 127549}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '30', '결제금액': '342510', '지역': '팔달구.화서동', '고유번호': 128593}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '30', '결제금액': '741000', '지역': '팔달구.인계동', '고유번호': 128493}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '30', '결제금액': '317800', '지역': '팔달구.인계동', '고유번호': 128457}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '29', '결제금액': '296200', '지역': '팔달구.매산로2가', '고유번호': 128272}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '28', '결제금액': '224340', '지역': '팔달구.화서동', '고유번호': 128602}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '28', '결제금액': '271700', '지역': '장안구.정자동', '고유번호': 127994}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '28', '결제금액': '273350', '지역': '장안구.정자동', '고유번호': 127959}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '28', '결제금액': '286400', '지역': '장안구.율전동', '고유번호': 127916}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '28', '결제금액': '181450', '지역': '영통구.매탄동', '고유번호': 127580}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '27', '결제금액': '123840', '지역': '장안구.파장동', '고유번호': 128113}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '27', '결제금액': '505600', '지역': '장안구.정자동', '고유번호': 128005}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '26', '결제금액': '529000', '지역': '장안구.조원동', '고유번호': 128029}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '26', '결제금액': '517100', '지역': '영통구.이의동', '고유번호': 127735}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '26', '결제금액': '488660', '지역': '영통구.영통동', '고유번호': 127633}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '25', '결제금액': '348700', '지역': '장안구.천천동', '고유번호': 128077}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '25', '결제금액': '201400', '지역': '영통구.이의동', '고유번호': 127770}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '25', '결제금액': '65130', '지역': '영통구.이의동', '고유번호': 127766}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '25', '결제금액': '322680', '지역': '영통구.원천동', '고유번호': 127696}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '25', '결제금액': '184590', '지역': '권선구.세류동', '고유번호': 127367}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '24', '결제금액': '388700', '지역': '팔달구.우만동', '고유번호': 128393}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '24', '결제금액': '468500', '지역': '장안구.정자동', '고유번호': 127979}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '24', '결제금액': '465200', '지역': '영통구.이의동', '고유번호': 127761}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '24', '결제금액': '254400', '지역': '영통구.원천동', '고유번호': 127692}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '24', '결제금액': '377900', '지역': '영통구.영통동', '고유번호': 127668}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '23', '결제금액': '99950', '지역': '영통구.영통동', '고유번호': 127642}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '23', '결제금액': '202510', '지역': '권선구.탑동', '고유번호': 127419}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '23', '결제금액': '208160', '지역': '권선구.세류동', '고유번호': 127338}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '22', '결제금액': '279500', '지역': '팔달구.우만동', '고유번호': 128416}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '22', '결제금액': '350600', '지역': '팔달구.우만동', '고유번호': 128401}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '22', '결제금액': '287700', '지역': '영통구.망포동', '고유번호': 127510}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '22', '결제금액': '300920', '지역': '권선구.세류동', '고유번호': 127345}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '22', '결제금액': '388400', '지역': '권선구.권선동', '고유번호': 127235}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '22', '결제금액': '256720', '지역': '권선구.권선동', '고유번호': 127226}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '21', '결제금액': '359500', '지역': '팔달구.매산로1가', '고유번호': 128242}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '21', '결제금액': '325950', '지역': '장안구.파장동', '고유번호': 128116}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '21', '결제금액': '213260', '지역': '장안구.정자동', '고유번호': 128003}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '21', '결제금액': '260800', '지역': '영통구.하동', '고유번호': 127782}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '21', '결제금액': '99730', '지역': '영통구.하동', '고유번호': 127780}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '21', '결제금액': '154380', '지역': '영통구.영통동', '고유번호': 127632}
